City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
296852,Erzin,100,TR,1612058568,97,36.9559,36.2,48.99,1.99
1106677,Bambous Virieux,20,MU,1612058747,83,-20.3428,57.7575,78.8,6.91
1733782,Labuan,20,MY,1612058686,78,5.2767,115.2417,82.4,2.3
64814,Bandarbeyla,99,SO,1612058747,72,9.4942,50.8122,73.6,15.84
2136825,Isangel,75,VU,1612058747,74,-19.55,169.2667,84.2,11.5
3405954,Baturité,100,BR,1612058747,86,-4.3286,-38.8847,74.32,2.44
3843123,Neuquén,40,AR,1612058747,63,-38.9516,-68.0591,64.4,6.91
2422924,Boké,62,GN,1612058747,88,10.9409,-14.2967,67.6,1.32
3833367,Ushuaia,20,AR,1612058747,71,-54.8,-68.3,48.2,23.02
3421765,Nanortalik,100,GL,1612058747,90,60.1432,-45.2371,28.74,10.87
2206939,Bluff,96,NZ,1612058456,69,-46.6,168.3333,58.39,10.42
1862505,Hirara,40,JP,1612058748,52,24.8,125.2833,69.8,16.11
1650064,Barabai,100,ID,1612058748,65,-2.5833,115.3833,86.41,1.14
5106841,Albany,6,US,1612058596,79,42.6001,-73.9662,16,4
934322,Mahébourg,20,MU,1612058748,83,-20.4081,57.7,78.8,6.91
5122534,Jamestown,1,US,1612058461,79,42.097,-79.2353,18,3.85
2098329,Daru,100,PG,1612058748,69,-9.0763,143.2092,84.2,12.06
2022572,Khatanga,38,RU,1612058748,78,71.9667,102.5,-46.95,1.79
2100765,Angoram,87,PG,1612058748,78,-4.0625,144.0661,84.97,4.29
5880054,Barrow,90,US,1612058748,69,71.2906,-156.7887,-16.6,6.91
2208248,Kaitangata,100,NZ,1612058707,75,-46.2817,169.8464,61,13
1819729,Hong Kong,0,HK,1612058487,61,22.2855,114.1577,66.99,1.01
4032243,Vaini,75,TO,1612058749,79,-21.2,-175.2,86,13.8
2126710,Beringovskiy,100,RU,1612058749,94,63.05,179.3167,6.67,29.44
161616,Balkanabat,42,TM,1612058608,76,39.5108,54.3671,45.88,5.35
3466980,Caravelas,0,BR,1612058749,86,-17.7125,-39.2481,74.88,4.76
6201424,Mataura,100,NZ,1612058749,34,-46.1927,168.8643,73.15,3.51
2276492,Harper,11,LR,1612058749,88,4.375,-7.7169,78.53,7.54
5955902,Fort Nelson,40,CA,1612058750,77,58.8053,-122.7002,-9.4,2.3
1507390,Dikson,0,RU,1612058750,80,73.5069,80.5464,-33.99,6.26
3653403,Pasaje,88,EC,1612058750,78,-3.3333,-79.8167,77.56,1.36
4030556,Rikitea,0,PF,1612058523,70,-23.1203,-134.9692,79.5,11.32
2012593,Zeya,95,RU,1612058750,81,53.75,127.2667,-25.01,2.57
5710360,Winnemucca,1,US,1612058750,69,40.973,-117.7357,33.8,8.05
610864,Khani,0,GE,1612058750,65,41.9563,42.9566,42.8,8.05
2155415,New Norfolk,3,AU,1612058666,40,-42.7826,147.0587,73.99,3
3985710,Cabo San Lucas,20,MX,1612058750,82,22.8909,-109.9124,68,3.44
2163355,Hobart,75,AU,1612058464,45,-42.8794,147.3294,73.99,14.97
1704644,Mabay,75,PH,1612058750,58,6.0577,124.4666,84.2,12.66
2450173,Taoudenni,1,ML,1612058561,26,22.6783,-3.9836,64.67,5.48
2112802,Hasaki,20,JP,1612058543,40,35.7333,140.8333,48.2,11.5
2033866,Xifeng,100,CN,1612058751,88,42.7372,124.7222,18.81,4.09
2063036,Port Lincoln,4,AU,1612058751,61,-34.7333,135.8667,67.87,14.32
1005768,Ellisras,52,ZA,1612058751,79,-23.6649,27.7443,71.15,3.89
2447513,Arlit,0,NE,1612058605,27,18.7369,7.3853,59.61,6.91
2026786,Berezovyy,0,RU,1612058751,78,51.6667,135.7,-4.99,3.4
3899695,Ancud,0,CL,1612058680,76,-41.8697,-73.8203,54,3.44
2075265,Busselton,0,AU,1612058751,48,-33.65,115.3333,82,4
3372964,Lagoa,98,PT,1612058751,95,39.05,-27.9833,61.84,24.63
4020109,Atuona,77,PF,1612058752,75,-9.8,-139.0333,79.12,16.96
1630723,Poso,100,ID,1612058752,61,-1.3959,120.7524,84.85,1.7
1506268,Gornopravdinsk,100,RU,1612058752,94,60.05,69.9,6.82,10
2063042,Port Hedland,90,AU,1612058752,49,-20.3167,118.5667,93.2,11.5
3366880,Hermanus,0,ZA,1612058752,88,-34.4187,19.2345,62.01,9.06
1520627,Novodolinskiy,0,KZ,1612058752,73,49.705,72.7047,12.2,13.42
3652758,Puerto Baquerizo Moreno,0,EC,1612058752,82,-0.9,-89.6,77.5,9.24
1486321,Yar-Sale,100,RU,1612058701,87,66.8333,70.8333,-17.63,17.36
4004293,Ixtapa,1,MX,1612058460,78,20.7,-105.2,73.4,9.22
5282297,Bethel,1,US,1612058688,67,41.3712,-73.414,19,6.15
2165087,Gold Coast,75,AU,1612058753,78,-28,153.4333,84.99,12.66
6170031,Tuktoyaktuk,40,CA,1612058665,74,69.4541,-133.0374,-36.4,5.75
3984997,San Quintín,0,MX,1612058753,73,30.4833,-115.95,57.6,8.79
1128239,Rūdbār,4,AF,1612058753,32,30.15,62.6,60.66,9.51
1651531,Ambon City,40,ID,1612058753,58,-3.6954,128.1814,89.6,8.05
3874787,Punta Arenas,0,CL,1612058667,71,-53.15,-70.9167,48.2,17.27
3471451,Arraial do Cabo,2,BR,1612058753,83,-22.9661,-42.0278,76.82,26.22
3372707,Ribeira Grande,98,PT,1612058753,92,38.5167,-28.7,63.12,20.49
3369157,Cape Town,75,ZA,1612058613,77,-33.9258,18.4232,69.01,5.75
6121621,Revelstoke,90,CA,1612058595,93,50.9832,-118.2023,30.2,2.3
1571058,Phan Thiet,100,VN,1612058754,55,10.9333,108.1,78.96,4.59
1529376,Korla,0,CN,1612058736,85,41.7597,86.1469,18.82,4.29
2126123,Chokurdakh,28,RU,1612058684,85,70.6333,147.9167,-29.9,8.39
1279945,Jiuquan,0,CN,1612058754,75,39.7432,98.5174,21.16,4.09
5855927,Hilo,90,US,1612058602,57,19.7297,-155.09,78.8,9.22
2062381,Robe,0,AU,1612058754,65,-37.1833,139.75,63.5,12.95
6185377,Yellowknife,20,CA,1612058754,77,62.456,-114.3525,-11.99,3.44
933534,Letlhakeng,32,BW,1612058754,81,-24.0944,25.0298,70.09,5.7
3658666,Cuenca,78,EC,1612058754,63,-2.8833,-78.9833,60.8,6.91
3466704,Castro,100,BR,1612058675,97,-24.7911,-50.0119,65.52,6.42
1714733,Dingle,92,PH,1612058459,78,10.9995,122.6711,79.54,17.22
1282256,Hithadhoo,14,MV,1612058534,79,-0.6,73.0833,81.68,14
3420846,Qaqortoq,75,GL,1612058755,30,60.7167,-46.0333,39.2,28.77
877581,Nanyamba,100,TZ,1612058755,99,-10.6833,39.8333,71.38,2.59
4552215,Stillwater,90,US,1612058755,75,36.1156,-97.0584,42.8,21.85
986717,Kruisfontein,0,ZA,1612058566,91,-34.0033,24.7314,57.99,1.01
57000,Hobyo,66,SO,1612058755,75,5.3505,48.5268,75.4,15.23
2015306,Tiksi,100,RU,1612058686,86,71.6872,128.8694,-27.26,4.83
2174444,Bowen,40,AU,1612058755,70,-20.0167,148.2333,84.2,21.85
1524606,Derzhavīnsk,100,KZ,1612058755,94,51.1,66.3167,17.87,5.17
5983720,Iqaluit,1,CA,1612058755,71,63.7506,-68.5145,-7.01,18.41
2136150,Luganville,66,VU,1612058756,63,-15.5333,167.1667,84.97,8.43
6067472,Marystown,100,CA,1612058756,94,47.1666,-55.1483,29.1,8.28
648900,Lappeenranta,97,FI,1612058589,88,61.0587,28.1887,16,5.03
2610343,Vestmanna,34,FO,1612058709,55,62.1564,-7.1664,32,26.46
1488903,Turukhansk,7,RU,1612058756,76,65.8167,87.9833,-32.12,5.5
2173911,Broken Hill,50,AU,1612058756,32,-31.95,141.4333,80.6,14.97
2063056,Port Augusta,100,AU,1612058732,60,-32.5,137.7667,71.6,16.11
2398073,Mouila,100,GA,1612058756,94,-1.8685,11.0559,71.94,2.37
1214488,Meulaboh,66,ID,1612058722,75,4.1363,96.1285,78.91,3.24
2074865,Carnarvon,0,AU,1612058757,58,-24.8667,113.6333,91.4,4.61
6089179,Normandin,5,CA,1612058757,71,48.8333,-72.5321,-4,10.36
1607730,Phibun Mangsahan,0,TH,1612058757,83,15.2447,105.2291,77,5.75
2381972,Adrar,55,MR,1612058757,26,20.5022,-10.0711,64.58,6.87
3393692,Itarema,100,BR,1612058757,83,-2.9248,-39.9167,78.85,10.36
1519275,Shar,100,KZ,1612058467,90,49.5886,81.0453,4.87,6.42
2180815,Tuatapere,100,NZ,1612058757,46,-46.1333,167.6833,67.1,2.01
3420768,Qasigiannguit,90,GL,1612058757,66,68.8193,-51.1922,6.8,4.61
933778,Francistown,86,BW,1612058758,87,-21.17,27.5079,69.78,5.77
935215,Saint-Philippe,0,RE,1612058758,65,-21.3585,55.7679,78.8,3.44
3696183,Iquitos,75,PE,1612058674,94,-3.7481,-73.2472,75.2,2.3
5850554,Makakilo City,40,US,1612058758,47,21.3469,-158.0858,82.4,5.75
